Name of Lending Institution,HQ State,Rank,TA Ratio1,TBL Ratio1,Amount_in_1000$,Number,Lender_Asset_Size,Amount_in_1000$_1,Number_1,Amount_in_1000$_2,Number_2,CC_Amount_BY_TA1
American Express Co. ,NY ,1,0.23800000000000002,1.0,16350038.0,3603226.0,2,16318089.0,3603088.0,31949.0,138.0,0.28
First Citizens Banchares,NC ,2,0.187,0.491,3914507.0,117702.0,1,378394.0,105081.0,3536113.0,12621.0,0.010000000000000002
Wintrust Financial Corp.,IL ,3,0.16899999999999998,0.384,2842793.0,136801.0,1,800526.0,126455.0,2042267.0,10346.0,0.010000000000000002
Zions Bancorp,UT ,4,0.11800000000000001,0.261,6231770.0,52612.0,2,526206.0,32973.0,5705564.0,19639.0,0.010000000000000002
Synovus Financial Corp.,GA ,5,0.162,0.381,4227168.0,22675.0,1,539666.0,9593.0,3687502.0,13082.0,0.01
BB&T Corp. ,NC ,6,0.053,0.253,9408732.0,506879.0,2,1922393.0,473449.0,7486339.0,33430.0,0.010000000000000002
FNB Corp. ,PA ,7,0.128,0.41600000000000004,1475506.0,25011.0,1,247853.0,17810.0,1227653.0,7201.0,0.010000000000000002
Capital One Financial Corp.,VA ,8,0.027999999999999997,0.316,9105726.0,2914573.0,2,5872601.0,2900077.0,3233125.0,14496.0,0.25
Fulton Financial Corp. ,PA ,8,0.129,0.348,2133209.0,20080.0,1,187652.0,9909.0,1945557.0,10171.0,0.010000000000000002
Regions Financial Corp.,AL ,10,0.061,0.21899999999999997,7386970.0,63394.0,2,1617601.0,41677.0,5769369.0,21717.0,0.01
U S Bancorp.,MN ,11,0.042,0.205,14632161.0,870931.0,2,4859559.0,828856.0,9772602.0,42075.0,0.05
First Niagara Financial Grp. ,NY ,11,0.07200000000000001,0.28800000000000003,2530706.0,32530.0,1,446838.0,23841.0,2083868.0,8689.0,0.010000000000000002
Lauritzen Corp. ,NE ,13,0.071,0.337,1142096.0,101941.0,1,501648.0,97542.0,640448.0,4399.0,0.010000000000000002
Huntington Bancshares Inc.,OH ,13,0.069,0.222,3914846.0,34732.0,2,635757.0,20531.0,3279089.0,14201.0,0.010000000000000002
Bancorpsouth Inc.,MS ,15,0.125,0.40399999999999997,1646169.0,15882.0,1,206856.0,9441.0,1439313.0,6441.0,0.010000000000000002
TCF Financial Corp,MN ,16,0.094,0.37,1676064.0,19823.0,1,300863.0,11240.0,1375201.0,8583.0,0.010000000000000002
GE Capital Retail Bk*                 ,UT,17,0.042,1.0,1133624.0,716231.0,0,1133624.0,716231.0,1981267.8854166667,8249.833333333334,0.010000000000000002
JPMorgan Chase & Co ,NY ,18,0.019,0.21899999999999997,25003294.0,2893892.0,2,13410165.0,2836551.0,11593129.0,57341.0,0.06
Citigroup ,NY ,19,0.013000000000000001,0.262,9081426.0,1746916.0,2,5587076.0,1732920.0,3494350.0,13996.0,0.1
Popular ,PR ,19,0.071,0.258,2464690.0,22703.0,1,164682.0,11809.0,2300008.0,10894.0,0.03
Hancock Holding Company,MS ,19,0.092,0.299,1775410.0,18706.0,1,194239.0,11452.0,1581171.0,7254.0,0.010000000000000002
M&T Bk Corp ,NY ,22,0.068,0.17800000000000002,5560491.0,56151.0,2,1087373.0,37405.0,4473118.0,18746.0,0.010000000000000002
Bank of Amer Corp ,NC ,23,0.02,0.182,31042181.0,3277274.0,2,14191509.0,3220135.0,16850672.0,57139.0,0.07
Central Bancompany ,MO ,24,0.11,0.389,1113344.0,14445.0,1,148800.0,10113.0,964544.0,4332.0,0.010000000000000002
Arvest Bk Grp. ,AR ,25,0.086,0.345,1167974.0,14601.0,1,173673.0,9471.0,994301.0,5130.0,0.010000000000000002
Compass Bk ,AL ,26,0.049,0.172,3445358.0,169539.0,2,613869.0,158533.0,2831489.0,11006.0,0.01
Wells Fargo & Co ,CA ,27,0.028999999999999998,0.146,34570389.0,617508.0,2,8416000.0,510097.0,26154389.0,107411.0,0.01
PNC Financial Svc. Group ,PA ,28,0.036000000000000004,0.14300000000000002,10537942.0,220200.0,2,2103528.0,184380.0,8434414.0,35820.0,0.01
Bank of The West ,CA ,29,0.047,0.209,3645716.0,38919.0,2,592967.0,28097.0,3052749.0,10822.0,0.010000000000000002
BMO Harris Bank NA,IL ,30,0.042,0.201,3849439.0,46887.0,2,424404.0,33066.0,3425035.0,13821.0,0.010000000000000002
Umpqua HC,OR ,31,0.11,0.255,1264035.0,9351.0,1,97474.0,4764.0,1166561.0,4587.0,0.010000000000000002
T D Bk NA,DE ,32,0.03,0.192,6197769.0,56364.0,2,607176.0,34709.0,5590593.0,21655.0,0.010000000000000002
Cullen/Frost Bkr ,TX ,33,0.067,0.23800000000000002,1411367.0,11708.0,1,146892.0,5664.0,1264475.0,6044.0,0.010000000000000002
First Horizon Nat Corp. ,TN ,34,0.052000000000000005,0.213,1315603.0,27253.0,1,193649.0,21766.0,1121954.0,5487.0,0.01
Commerce Bancshares ,MO ,34,0.051,0.268,1058791.0,25561.0,1,141422.0,21129.0,917369.0,4432.0,0.010000000000000002
Suntrust Bk ,GA ,36,0.036000000000000004,0.142,6179640.0,57543.0,2,1211554.0,38709.0,4968086.0,18834.0,0.010000000000000002
Susquehanna Bancshares,PA ,37,0.068,0.222,1221505.0,10307.0,1,107814.0,5054.0,1113691.0,5253.0,0.010000000000000002
Associated Banc Corp. ,WI ,38,0.059000000000000004,0.191,1279224.0,28926.0,1,114220.0,16185.0,1165004.0,12741.0,0.010000000000000002
Fifth Third Bancorp,OH ,39,0.035,0.114,4051406.0,71778.0,2,529222.0,56554.0,3522184.0,15224.0,0.02
Keycorp ,OH ,40,0.038,0.139,3186664.0,58231.0,2,618444.0,46548.0,2568220.0,11683.0,0.010000000000000002
Prosperity Bancshares,TX ,40,0.065,0.405,699037.0,4936.0,1,65093.0,2370.0,633944.0,2566.0,0.010000000000000002
Firstmerit Corp. ,OH ,42,0.078,0.218,1138055.0,6599.0,1,72983.0,2505.0,1065072.0,4094.0,0.010000000000000002
Valley Nat Bancorp,NJ ,43,0.07400000000000001,0.20800000000000002,1180078.0,5034.0,1,46789.0,1523.0,1133289.0,3511.0,0.010000000000000002
Webster Financial Corp. ,CT ,44,0.057,0.222,1111695.0,13799.0,1,195179.0,8562.0,916516.0,5237.0,0.010000000000000002
